"[email]","100.50","1/31/2018 10:22:09 PM","DEPOSIT"
"[email]","-20.65","1/31/2018 10:22:23 PM","WITHDRAWAL"
"[email]","234","1/31/2018 10:24:32 PM","DEPOSIT"
"[email]","-34","1/31/2018 10:24:40 PM","WITHDRAWAL"
"[email]","2.00","1/31/2018 10:29:09 PM","DEPOSIT"
"[email]","5","1/31/2018 10:32:35 PM","DEPOSIT"
"[email]","4.34234","1/31/2018 10:32:59 PM","DEPOSIT"
"[email]","-42","1/31/2018 10:33:23 PM","WITHDRAWAL"
"[email]","5.25","1/31/2018 11:00:01 PM","DEPOSIT"
"[email]","5.00","2/1/2018 6:48:33 PM","DEPOSIT"
"[email]","-10.05","2/1/2018 6:48:39 PM","WITHDRAWAL"
"[email]","10.00","2/1/2018 11:11:22 PM","DEPOSIT"
"[email]","10.01","2/1/2018 11:19:05 PM","DEPOSIT"
"[email]","1.00","2/1/2018 11:19:11 PM","DEPOSIT"
"[email]","-12.00","2/1/2018 11:19:29 PM","WITHDRAWAL"
